0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  511, -512
0, 1, 1, 0,  510, -503
0, 1, 1, 0,  501, -414
0, 1, 1, 0,  448, -370
0, 1, 1, 0,  402, -315
0, 1, 1, 0,  357, -282
0, 1, 1, 0,  315, -212
0, 1, 1, 0,  278, -172
0, 1, 1, 0,  234, -137
0, 0, 1, 0,  178,  -74
0, 0, 1, 0,  138,  -37
0, 0, 0, 0,  102,    1
0, 0, 0, 0,   58,    1
0, 0, 0, 0,    9,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1
0, 0, 0, 0,    6,    1


Arduino now in Stasis
Ready to run wrapper program

