93,-0.608696,0.24,-0.791667
105,-0.608696,0.24,-0.791667
115,-0.608696,0.24,-0.75
125,-0.608696,0.24,-0.75
135,-0.608696,0.24,-0.75
145,-0.608696,0.24,-0.75
155,-0.652174,0.24,-0.75
165,-0.608696,0.24,-0.75
176,-0.608696,0.24,-0.75
186,-0.652174,0.24,-0.75
196,-0.608696,0.24,-0.75
206,-0.608696,0.24,-0.75
216,-0.608696,0.24,-0.75
226,-0.608696,0.24,-0.791667
236,-0.608696,0.24,-0.791667
248,-0.608696,0.24,-0.791667
257,-0.608696,0.24,-0.791667
267,-0.608696,0.24,-0.75
277,-0.608696,0.24,-0.791667
287,-0.608696,0.24,-0.75
299,-0.652174,0.24,-0.75
309,-0.608696,0.24,-0.75
323,-0.652174,0.24,-0.75
329,-0.608696,0.24,-0.75
339,-0.608696,0.24,-0.75
349,-0.608696,0.24,-0.75
358,-0.608696,0.24,-0.75
370,-0.608696,0.24,-0.75
379,-0.608696,0.24,-0.75
389,-0.608696,0.24,-0.75
401,-0.608696,0.28,-0.75
409,-0.652174,0.28,-0.75
420,-0.652174,0.24,-0.75
430,-0.652174,0.28,-0.75
440,-0.608696,0.24,-0.75
450,-0.652174,0.24,-0.75
460,-0.608696,0.24,-0.791667
470,-0.608696,0.24,-0.791667
480,-0.652174,0.24,-0.791667
490,-0.652174,0.24,-0.791667
500,-0.652174,0.28,-0.75
510,-0.608696,0.28,-0.75
521,-0.608696,0.24,-0.75
531,-0.608696,0.24,-0.75
541,-0.608696,0.24,-0.75
553,-0.608696,0.24,-0.75
563,-0.608696,0.24,-0.791667
583,-0.608696,0.28,-0.791667
599,-0.608696,0.28,-0.791667
602,-0.608696,0.28,-0.75
612,-0.608696,0.28,-0.75
622,-0.608696,0.24,-0.75
632,-0.608696,0.24,-0.791667
642,-0.608696,0.24,-0.791667
654,-0.608696,0.24,-0.791667
664,-0.608696,0.24,-0.75
674,-0.608696,0.24,-0.75
684,-0.608696,0.24,-0.791667
694,-0.652174,0.24,-0.791667
704,-0.608696,0.24,-0.791667
714,-0.608696,0.28,-0.75
724,-0.608696,0.24,-0.75
734,-0.608696,0.24,-0.75
744,-0.608696,0.28,-0.75
755,-0.608696,0.24,-0.75
765,-0.608696,0.24,-0.75
775,-0.608696,0.24,-0.75
785,-0.608696,0.24,-0.75
795,-0.608696,0.24,-0.75
805,-0.608696,0.28,-0.75
815,-0.608696,0.24,-0.75
825,-0.608696,0.24,-0.75
835,-0.652174,0.24,-0.75
847,-0.608696,0.24,-0.791667
857,-0.652174,0.24,-0.75
868,-0.652174,0.28,-0.75
878,-0.608696,0.24,-0.75
888,-0.652174,0.24,-0.75
898,-0.608696,0.24,-0.75
908,-0.608696,0.24,-0.75
918,-0.608696,0.24,-0.75
928,-0.608696,0.24,-0.75
938,-0.608696,0.24,-0.75
948,-0.608696,0.24,-0.75
958,-0.608696,0.28,-0.75
968,-0.608696,0.28,-0.75
978,-0.608696,0.24,-0.75
989,-0.608696,0.24,-0.791667
1001,-0.608696,0.24,-0.791667
1009,-0.608696,0.24,-0.791667
1019,-0.565217,0.28,-0.75
1029,-0.565217,0.28,-0.75
1039,-0.608696,0.28,-0.75
1049,-0.608696,0.28,-0.75
1059,-0.608696,0.28,-0.75
1069,-0.608696,0.28,-0.75
1083,-0.608696,0.28,-0.75
1090,-0.608696,0.24,-0.75
1102,-0.608696,0.28,-0.75
1110,-0.608696,0.24,-0.75
1122,-0.608696,0.24,-0.75
1130,-0.608696,0.28,-0.75
1142,-0.608696,0.24,-0.791667
1152,-0.652174,0.28,-0.791667
1162,-0.652174,0.28,-0.791667
1172,-0.652174,0.28,-0.791667
1182,-0.652174,0.28,-0.791667
1192,-0.652174,0.24,-0.791667
1202,-0.652174,0.24,-0.791667
1223,-0.652174,0.28,-0.791667
1239,-0.608696,0.28,-0.791667
1243,-0.608696,0.24,-0.791667
1253,-0.608696,0.2,-0.791667
1263,-0.608696,0.24,-0.75
1273,-0.608696,0.24,-0.75
1283,-0.608696,0.28,-0.75
1295,-0.608696,0.28,-0.75
1305,-0.608696,0.28,-0.791667
1315,-0.608696,0.28,-0.791667
1324,-0.608696,0.24,-0.791667
1334,-0.608696,0.24,-0.791667
1344,-0.608696,0.24,-0.791667
1354,-0.608696,0.24,-0.791667
1367,-0.608696,0.24,-0.791667
1377,-0.652174,0.28,-0.791667
1387,-0.652174,0.28,-0.791667
1396,-0.652174,0.24,-0.791667
1406,-0.652174,0.24,-0.75
1418,-0.652174,0.24,-0.791667
1428,-0.652174,0.24,-0.791667
1437,-0.652174,0.24,-0.75
1447,-0.652174,0.24,-0.75
1457,-0.652174,0.28,-0.791667
1467,-0.652174,0.24,-0.791667
1479,-0.652174,0.24,-0.791667
1487,-0.652174,0.24,-0.791667
1499,-0.652174,0.24,-0.791667
1509,-0.652174,0.24,-0.75
1519,-0.608696,0.24,-0.75
1529,-0.608696,0.24,-0.75
1539,-0.608696,0.24,-0.75
1549,-0.608696,0.24,-0.75
1560,-0.608696,0.24,-0.75
1570,-0.608696,0.24,-0.75
1580,-0.608696,0.24,-0.75
1590,-0.608696,0.24,-0.75
1600,-0.608696,0.24,-0.75
1610,-0.652174,0.24,-0.75
1620,-0.652174,0.24,-0.75
1630,-0.608696,0.24,-0.75
1640,-0.608696,0.24,-0.75
1650,-0.608696,0.28,-0.75
1660,-0.608696,0.24,-0.791667
1671,-0.652174,0.24,-0.75
1681,-0.652174,0.24,-0.75
1691,-0.652174,0.24,-0.75
1703,-0.652174,0.24,-0.75
1713,-0.652174,0.24,-0.75
1723,-0.652174,0.28,-0.75
1733,-0.652174,0.24,-0.791667
1743,-0.652174,0.24,-0.75
1753,-0.652174,0.24,-0.791667
1763,-0.652174,0.24,-0.791667
1773,-0.608696,0.24,-0.75
1784,-0.608696,0.24,-0.791667
1794,-0.608696,0.24,-0.75
1804,-0.608696,0.24,-0.791667
1814,-0.608696,0.24,-0.75
1824,-0.608696,0.24,-0.75
1834,-0.608696,0.24,-0.75
1858,-0.608696,0.24,-0.75
1874,-0.608696,0.24,-0.75
1884,-0.608696,0.24,-0.75
1894,-0.652174,0.24,-0.75
1905,-0.652174,0.24,-0.75
1915,-0.608696,0.28,-0.75
1925,-0.608696,0.24,-0.75
1935,-0.608696,0.24,-0.75
1945,-0.608696,0.28,-0.75
1955,-0.608696,0.24,-0.791667
1965,-0.608696,0.28,-0.791667
1975,-0.608696,0.24,-0.791667
1985,-0.608696,0.28,-0.75
1995,-0.608696,0.28,-0.75
2005,-0.608696,0.28,-0.75
2028,-0.608696,0.24,-0.75
2038,-0.652174,0.24,-0.75
2048,-0.652174,0.24,-0.75
2058,-0.608696,0.24,-0.75
2068,-0.652174,0.24,-0.75
2078,-0.652174,0.28,-0.75
2088,-0.652174,0.24,-0.791667
2098,-0.652174,0.24,-0.75
2108,-0.652174,0.24,-0.75
2118,-0.652174,0.28,-0.75
2129,-0.652174,0.28,-0.791667
2139,-0.652174,0.24,-0.791667
2151,-0.652174,0.24,-0.791667
2161,-0.652174,0.24,-0.75
2169,-0.652174,0.24,-0.791667
2179,-0.652174,0.24,-0.75
2189,-0.652174,0.24,-0.75
2199,-0.652174,0.24,-0.791667
2209,-0.652174,0.24,-0.75
2221,-0.608696,0.24,-0.75
2231,-0.608696,0.24,-0.75
2241,-0.608696,0.24,-0.75
2251,-0.608696,0.24,-0.75
2260,-0.608696,0.24,-0.75
2270,-0.608696,0.32,-0.75
2280,-0.608696,0.24,-0.75
2292,-0.608696,0.24,-0.75
2302,-0.608696,0.24,-0.75
2312,-0.608696,0.28,-0.75
2322,-0.608696,0.24,-0.75
2332,-0.652174,0.28,-0.75
2342,-0.652174,0.28,-0.75
2352,-0.608696,0.28,-0.75
2363,-0.652174,0.24,-0.75
2373,-0.652174,0.24,-0.75
2383,-0.652174,0.28,-0.75
2393,-0.652174,0.24,-0.75
2403,-0.652174,0.24,-0.75
2413,-0.652174,0.24,-0.75
2425,-0.608696,0.24,-0.75
2435,-0.652174,0.24,-0.75
2445,-0.652174,0.24,-0.75
2455,-0.652174,0.24,-0.75
2465,-0.652174,0.24,-0.75
2475,-0.652174,0.24,-0.75
2496,-0.652174,0.24,-0.75
2512,-0.652174,0.24,-0.75
2516,-0.652174,0.24,-0.75
2526,-0.652174,0.24,-0.75
2536,-0.652174,0.24,-0.75
2548,-0.652174,0.24,-0.75
2558,-0.652174,0.24,-0.75
2568,-0.652174,0.24,-0.75
2578,-0.652174,0.24,-0.75
2587,-0.652174,0.24,-0.75
2597,-0.652174,0.24,-0.75
2609,-0.695652,0.24,-0.75
2619,-0.695652,0.24,-0.75
2629,-0.652174,0.24,-0.75
2639,-0.652174,0.24,-0.75
2649,-0.652174,0.24,-0.75
2659,-0.652174,0.24,-0.75
2669,-0.652174,0.24,-0.75
2679,-0.652174,0.24,-0.75
2689,-0.652174,0.24,-0.708333
2700,-0.608696,0.24,-0.75
2710,-0.652174,0.24,-0.75
2719,-0.608696,0.24,-0.75
2730,-0.608696,0.24,-0.75
2742,-0.608696,0.24,-0.75
2752,-0.608696,0.24,-0.75
2762,-0.608696,0.24,-0.75
2772,-0.652174,0.28,-0.75
2782,-0.652174,0.28,-0.75
2792,-0.652174,0.24,-0.75
2802,-0.652174,0.28,-0.75
2813,-0.652174,0.28,-0.708333
2823,-0.652174,0.28,-0.708333
2833,-0.652174,0.28,-0.708333
2843,-0.652174,0.28,-0.708333
2853,-0.652174,0.24,-0.75
2863,-0.652174,0.24,-0.75
2873,-0.652174,0.24,-0.75
2883,-0.652174,0.24,-0.708333
2893,-0.652174,0.24,-0.75
2903,-0.652174,0.24,-0.75
2913,-0.695652,0.24,-0.75
2923,-0.695652,0.24,-0.75
2934,-0.695652,0.24,-0.75
2946,-0.695652,0.28,-0.75
2954,-0.695652,0.28,-0.75
2964,-0.695652,0.24,-0.791667
2974,-0.695652,0.24,-0.75
2984,-0.652174,0.24,-0.75
2998,-0.652174,0.24,-0.75
3006,-0.652174,0.24,-0.75
3016,-0.695652,0.24,-0.75
3024,-0.695652,0.24,-0.75
3036,-0.695652,0.24,-0.75
3045,-0.695652,0.24,-0.75
3055,-0.695652,0.24,-0.708333
3067,-0.652174,0.24,-0.708333
3077,-0.652174,0.24,-0.708333
3087,-0.652174,0.24,-0.708333
3097,-0.652174,0.24,-0.75
3109,-0.695652,0.24,-0.708333
3117,-0.652174,0.24,-0.75
3133,-0.652174,0.24,-0.75
3149,-0.652174,0.24,-0.708333
3158,-0.652174,0.28,-0.75
3168,-0.652174,0.24,-0.75
3178,-0.652174,0.28,-0.75
3188,-0.652174,0.28,-0.75
3200,-0.652174,0.28,-0.75
3210,-0.652174,0.28,-0.75
3220,-0.652174,0.28,-0.75
3230,-0.652174,0.28,-0.75
3240,-0.652174,0.28,-0.75
3250,-0.652174,0.24,-0.75
3259,-0.695652,0.28,-0.75
3269,-0.695652,0.28,-0.75
3279,-0.695652,0.28,-0.75
3293,-0.695652,0.24,-0.708333
3301,-0.695652,0.24,-0.708333
3311,-0.695652,0.24,-0.708333
3321,-0.695652,0.24,-0.708333
3331,-0.695652,0.24,-0.708333
3341,-0.695652,0.24,-0.75
3351,-0.695652,0.24,-0.75
3363,-0.695652,0.24,-0.75
3373,-0.695652,0.24,-0.75
3383,-0.695652,0.24,-0.75
3392,-0.695652,0.24,-0.75
3402,-0.695652,0.24,-0.708333
3412,-0.695652,0.24,-0.708333
3422,-0.652174,0.24,-0.75
3434,-0.652174,0.24,-0.75
3444,-0.652174,0.24,-0.75
3454,-0.652174,0.24,-0.75
3464,-0.695652,0.24,-0.75
3474,-0.652174,0.24,-0.75
3484,-0.652174,0.24,-0.75
3494,-0.652174,0.24,-0.75
3505,-0.695652,0.24,-0.75
3515,-0.652174,0.24,-0.75
3525,-0.652174,0.24,-0.75
3535,-0.652174,0.24,-0.75
3545,-0.652174,0.24,-0.708333
3555,-0.652174,0.24,-0.708333
3567,-0.652174,0.24,-0.708333
3575,-0.695652,0.24,-0.75
3585,-0.695652,0.24,-0.75
3595,-0.695652,0.24,-0.75
3606,-0.695652,0.24,-0.75
3618,-0.695652,0.24,-0.75
3628,-0.652174,0.24,-0.708333
3638,-0.652174,0.24,-0.708333
3648,-0.652174,0.24,-0.708333
3658,-0.652174,0.24,-0.708333
3668,-0.652174,0.24,-0.708333
3678,-0.695652,0.24,-0.75
3688,-0.695652,0.24,-0.75
3698,-0.695652,0.24,-0.75
3708,-0.695652,0.24,-0.75
3718,-0.695652,0.24,-0.708333
3728,-0.695652,0.24,-0.708333
3739,-0.652174,0.28,-0.708333
3749,-0.652174,0.24,-0.708333
3771,-0.695652,0.24,-0.75
3789,-0.695652,0.24,-0.75
3799,-0.695652,0.24,-0.75
3809,-0.695652,0.24,-0.75
3821,-0.695652,0.28,-0.708333
3829,-0.695652,0.28,-0.708333
3841,-0.695652,0.24,-0.708333
3850,-0.695652,0.24,-0.708333
3860,-0.652174,0.24,-0.708333
3870,-0.652174,0.24,-0.708333
3880,-0.695652,0.24,-0.75
3890,-0.652174,0.24,-0.708333
3900,-0.695652,0.24,-0.75
3912,-0.652174,0.24,-0.75
3920,-0.652174,0.24,-0.75
3932,-0.652174,0.24,-0.708333
3942,-0.652174,0.24,-0.708333
3952,-0.652174,0.24,-0.708333
3963,-0.652174,0.24,-0.708333
3973,-0.652174,0.24,-0.708333
3983,-0.652174,0.24,-0.708333
3993,-0.652174,0.2,-0.708333
4003,-0.652174,0.2,-0.666667
4013,-0.695652,0.2,-0.666667
4023,-0.652174,0.2,-0.625
4032,-0.652174,0.2,-0.625
4044,-0.521739,0.16,-0.541667
4054,-0.391304,0.2,-0.458333
4066,-0.26087,0.12,-0.25
4074,-0.173913,0.04,-0.166667
4084,-0.086957,0,-0.125
4094,0,-0.08,-0.083333
4104,-0.043478,-0.04,0
4114,-0.086957,-0.04,-0.041667
4126,-0.043478,-0.04,-0.083333
4136,-0.043478,-0.04,0
4146,0,-0.04,0
4156,0,0.04,0.041667
4166,-0.043478,0.04,0
4176,0,0.04,-0.083333
4186,-0.086957,0,-0.083333
4197,-0.173913,0.04,-0.166667
4207,-0.043478,0,-0.083333
4217,-0.086957,0.04,-0.041667
4227,-0.043478,0,-0.041667
4237,-0.086957,0.04,-0.083333
4247,-0.086957,0,-0.083333
4257,-0.086957,0,-0.083333
